,accuracy/valid,accuracy/test,accuracy/full,data,validation_loss,validation_data,model,mode,template_type
0,0.3417085427135678,0.34296831573096165,0.34284284284284283,bats,0.5891264903394482,semeval2012,relbert_output/ckpt/albert_auto_c822/epoch_2,average_no_mask,
1,0.32432432432432434,0.3086053412462908,0.31016042780748665,sat,0.5891264903394482,semeval2012,relbert_output/ckpt/albert_auto_c822/epoch_2,average_no_mask,
2,0.25,0.32894736842105265,0.32142857142857145,u2,0.5891264903394482,semeval2012,relbert_output/ckpt/albert_auto_c822/epoch_2,average_no_mask,
3,0.3125,0.32175925925925924,0.32083333333333336,u4,0.5891264903394482,semeval2012,relbert_output/ckpt/albert_auto_c822/epoch_2,average_no_mask,
4,0.24,0.288,0.28363636363636363,google,0.5891264903394482,semeval2012,relbert_output/ckpt/albert_auto_c822/epoch_2,average_no_mask,
5,0.24623115577889448,0.2695942190105614,0.2672672672672673,bats,7.0515217841426026,semeval2012,relbert_output/ckpt/albert_auto_c823/epoch_2,average_no_mask,
6,0.21621621621621623,0.2195845697329377,0.2192513368983957,sat,7.0515217841426026,semeval2012,relbert_output/ckpt/albert_auto_c823/epoch_2,average_no_mask,
7,0.2916666666666667,0.25,0.25396825396825395,u2,7.0515217841426026,semeval2012,relbert_output/ckpt/albert_auto_c823/epoch_2,average_no_mask,
8,0.2708333333333333,0.24305555555555555,0.24583333333333332,u4,7.0515217841426026,semeval2012,relbert_output/ckpt/albert_auto_c823/epoch_2,average_no_mask,
9,0.26,0.28,0.2781818181818182,google,7.0515217841426026,semeval2012,relbert_output/ckpt/albert_auto_c823/epoch_2,average_no_mask,
10,0.35678391959798994,0.3913285158421345,0.38788788788788786,bats,0.3162029362932036,semeval2012,relbert_output/ckpt/albert_auto_c832/epoch_2,average_no_mask,
11,0.16216216216216217,0.29376854599406527,0.2807486631016043,sat,0.3162029362932036,semeval2012,relbert_output/ckpt/albert_auto_c832/epoch_2,average_no_mask,
12,0.2916666666666667,0.36403508771929827,0.35714285714285715,u2,0.3162029362932036,semeval2012,relbert_output/ckpt/albert_auto_c832/epoch_2,average_no_mask,
13,0.25,0.33796296296296297,0.32916666666666666,u4,0.3162029362932036,semeval2012,relbert_output/ckpt/albert_auto_c832/epoch_2,average_no_mask,
14,0.3,0.356,0.3509090909090909,google,0.3162029362932036,semeval2012,relbert_output/ckpt/albert_auto_c832/epoch_2,average_no_mask,
15,0.3015075376884422,0.27292940522512504,0.2757757757757757,bats,13.400242286392405,semeval2012,relbert_output/ckpt/albert_auto_c833/epoch_2,average_no_mask,
16,0.10810810810810811,0.2551928783382789,0.24064171122994651,sat,13.400242286392405,semeval2012,relbert_output/ckpt/albert_auto_c833/epoch_2,average_no_mask,
17,0.20833333333333334,0.25,0.24603174603174602,u2,13.400242286392405,semeval2012,relbert_output/ckpt/albert_auto_c833/epoch_2,average_no_mask,
18,0.20833333333333334,0.26851851851851855,0.2625,u4,13.400242286392405,semeval2012,relbert_output/ckpt/albert_auto_c833/epoch_2,average_no_mask,
19,0.34,0.284,0.28909090909090907,google,13.400242286392405,semeval2012,relbert_output/ckpt/albert_auto_c833/epoch_2,average_no_mask,
