data,template_id,model,loss_function,semeval2012_relational_similarity/validation.forward,scan/test.forward,sat_full/test.forward,sat/test.forward,u2/test.forward,u4/test.forward,google/test.forward,bats/test.forward,t_rex_relational_similarity/test.forward,conceptnet_relational_similarity/test.forward,nell_relational_similarity/test.forward,scan/validation.forward,sat/validation.forward,u2/validation.forward,u4/validation.forward,google/validation.forward,bats/validation.forward,t_rex_relational_similarity/validation.forward,conceptnet_relational_similarity/validation.forward,nell_relational_similarity/validation.forward,BLESS,CogALexV,EVALution,K&H+N,ROOT09,relation_mapping_accuracy
semeval2012,a,roberta-base,nce,0.7848101265822784,0.2592821782178218,0.5989304812834224,0.6083086053412463,0.5964912280701754,0.5740740740740741,0.892,0.7031684269038355,0.6666666666666666,0.3976510067114094,0.62,0.25842696629213485,0.5135135135135135,0.4583333333333333,0.6458333333333334,0.96,0.7738693467336684,0.2661290322580645,0.32823741007194246,0.575,0.8998041283712521,0.8370892018779342,0.6419284940411701,0.9396953467343674,0.8815418364149169,0.817202380952381
semeval2012,b,roberta-base,nce,0.759493670886076,0.25495049504950495,0.5106951871657754,0.516320474777448,0.4780701754385965,0.5393518518518519,0.774,0.623123957754308,0.5245901639344263,0.2936241610738255,0.6566666666666666,0.24157303370786518,0.4594594594594595,0.5,0.5,0.82,0.6331658291457286,0.22580645161290322,0.2239208633093525,0.6075,0.9028175380442971,0.8291079812206574,0.6457204767063922,0.9519371217917507,0.8862425571921027,0.8627380952380952
semeval2012,c,roberta-base,nce,0.759493670886076,0.2790841584158416,0.5641711229946524,0.5637982195845698,0.5570175438596491,0.5763888888888888,0.89,0.7226236798221234,0.5409836065573771,0.34731543624161076,0.6633333333333333,0.28651685393258425,0.5675675675675675,0.5833333333333334,0.5625,0.9,0.7437185929648241,0.25,0.2976618705035971,0.5675,0.9041735723971674,0.8504694835680752,0.671180931744312,0.9488071224873061,0.9031651519899718,0.8178571428571428
semeval2012,d,roberta-base,nce,0.7721518987341772,0.28217821782178215,0.5802139037433155,0.5875370919881305,0.5701754385964912,0.5532407407407407,0.916,0.7309616453585325,0.6284153005464481,0.38338926174496646,0.7216666666666667,0.28651685393258425,0.5135135135135135,0.4583333333333333,0.6041666666666666,0.98,0.7889447236180904,0.24798387096774194,0.3183453237410072,0.6075,0.9124604489980412,0.8302816901408451,0.6560130010834236,0.9457466787229603,0.8865559385772485,0.8168650793650793
semeval2012,e,roberta-base,nce,0.759493670886076,0.28527227722772275,0.5614973262032086,0.5727002967359051,0.5307017543859649,0.5416666666666666,0.866,0.7137298499166204,0.6065573770491803,0.30033557046979864,0.7633333333333333,0.25842696629213485,0.4594594594594595,0.5416666666666666,0.6458333333333334,0.9,0.7437185929648241,0.2600806451612903,0.2446043165467626,0.6575,0.9118577670634322,0.8220657276995306,0.6392199349945829,0.9559713431174793,0.8925101848950172,0.8143650793650794
semeval2012,a,roberta-large,triplet,0.6835443037974683,0.24133663366336633,0.56951871657754,0.56973293768546,0.6008771929824561,0.6111111111111112,0.908,0.7426347971095053,0.5027322404371585,0.2986577181208054,0.5916666666666667,0.29775280898876405,0.5675675675675675,0.5416666666666666,0.4375,0.82,0.6884422110552764,0.22983870967741934,0.2652877697841727,0.5075,0.9059816182009944,0.8582159624413146,0.69068255687974,0.9632051192877513,0.8890629896584142,0.7644642857142857
semeval2012,b,roberta-large,triplet,0.7341772151898734,0.2524752475247525,0.5508021390374331,0.543026706231454,0.5307017543859649,0.5810185185185185,0.844,0.763757643135075,0.4262295081967213,0.26174496644295303,0.61,0.25280898876404495,0.6216216216216216,0.6666666666666666,0.5208333333333334,0.84,0.7437185929648241,0.20766129032258066,0.24640287769784172,0.515,0.9038722314298628,0.855868544600939,0.6776814734561214,0.9652917854907144,0.8890629896584142,0.8184523809523809
semeval2012,c,roberta-large,triplet,0.6835443037974683,0.26175742574257427,0.5775401069518716,0.5845697329376854,0.6710526315789473,0.6643518518518519,0.92,0.7915508615897721,0.4371584699453552,0.3196308724832215,0.6233333333333333,0.30337078651685395,0.5135135135135135,0.6666666666666666,0.5625,0.9,0.7688442211055276,0.20967741935483872,0.2823741007194245,0.5125,0.9025161970769926,0.8798122065727699,0.7058504875406284,0.9689086735758503,0.9003447195236602,0.7941071428571429
semeval2012,d,roberta-large,triplet,0.7468354430379747,0.23514851485148514,0.6818181818181818,0.6884272997032641,0.6798245614035088,0.6481481481481481,0.922,0.7837687604224569,0.5245901639344263,0.31543624161073824,0.6383333333333333,0.2808988764044944,0.6216216216216216,0.625,0.5416666666666666,0.88,0.7889447236180904,0.1975806451612903,0.24190647482014388,0.5025,0.9210486665662196,0.8685446009389672,0.695557963163597,0.9581971204006399,0.8940770918207458,0.8682936507936508
semeval2012,e,roberta-large,triplet,0.6708860759493671,0.27660891089108913,0.56951871657754,0.5786350148367952,0.618421052631579,0.5949074074074074,0.902,0.7476375764313508,0.5409836065573771,0.3145973154362416,0.61,0.2640449438202247,0.4864864864864865,0.5,0.5,0.9,0.7236180904522613,0.20967741935483872,0.24370503597122303,0.5975,0.9026668675606448,0.8607981220657277,0.6917659804983749,0.9673088961535786,0.8975242870573488,0.8003373015873015
semeval2012,a,roberta-large,iloob,0.7088607594936709,0.265470297029703,0.6684491978609626,0.6646884272997032,0.5921052631578947,0.5856481481481481,0.914,0.7559755419677598,0.639344262295082,0.46057046979865773,0.6183333333333333,0.2640449438202247,0.7027027027027027,0.5833333333333334,0.5416666666666666,0.96,0.7939698492462312,0.22580645161290322,0.36330935251798563,0.5875,0.9180352568931747,0.8347417840375588,0.661430119176598,0.9512415663907631,0.8965841429019116,0.7736507936507937
semeval2012,b,roberta-large,iloob,0.7721518987341772,0.2840346534653465,0.6283422459893048,0.6320474777448071,0.5570175438596491,0.5787037037037037,0.914,0.7854363535297387,0.639344262295082,0.3733221476510067,0.6866666666666666,0.3202247191011236,0.5945945945945946,0.5416666666666666,0.5416666666666666,0.96,0.7788944723618091,0.26814516129032256,0.3327338129496403,0.59,0.9046255838481242,0.8387323943661972,0.6560130010834236,0.9515197885511582,0.8940770918207458,0.817202380952381
semeval2012,c,roberta-large,iloob,0.7341772151898734,0.2988861386138614,0.6737967914438503,0.6795252225519288,0.6096491228070176,0.5879629629629629,0.938,0.8187882156753752,0.5683060109289617,0.43456375838926176,0.6833333333333333,0.30337078651685395,0.6216216216216216,0.6666666666666666,0.6666666666666666,0.98,0.8341708542713567,0.2600806451612903,0.3444244604316547,0.58,0.9184872683441314,0.8765258215962441,0.6852654387865655,0.9595882312026153,0.9122532121591977,0.8343650793650794
semeval2012,d,roberta-large,iloob,0.759493670886076,0.29146039603960394,0.6764705882352942,0.6735905044510386,0.6052631578947368,0.6226851851851852,0.968,0.7926625903279599,0.6338797814207651,0.39093959731543626,0.6416666666666667,0.3258426966292135,0.7027027027027027,0.5833333333333334,0.5416666666666666,1.0,0.8140703517587939,0.28225806451612906,0.3300359712230216,0.6125,0.9171312339912611,0.8455399061032864,0.6793066088840737,0.95875356472143,0.9072391099968662,0.844484126984127
